id	match
Hamelyns_Monkey_Cercopithecus_hamlyni_Simian_Foamy_Virus_AY442339_spuma_pol	Simian-Foamy-1_spuma_pol
Human_Acquired_Simian_Foamy_Virus_Cameroon_1_AY278774_spuma_pol	Simian-Foamy-1_spuma_pol
Patas_Monkey_Erythrocebus_patas_Simian_Foamy_Virus_AY278780_spuma_pol	Simian-Foamy-1_spuma_pol
LHoests_Monkey_Cercopithecus_lhoesti_Simian_Foamy_Virus_AY278781_spuma_pol	Simian-Foamy-1_spuma_pol
Grivet_Monkey_Chlorocebus_aethiops_Simian_Foamy_Virus_AY686187_spuma_pol	Simian-Foamy-1_spuma_pol
Simian_Foamy_Virus_African_Green_Monkey_M74895_spuma_pol	Simian-Foamy-1_spuma_pol
African_Green_Monkey_Chlorocebus_sabaeus_Simian_Foamy_Virus_AY686186_spuma_pol	Simian-Foamy-1_spuma_pol
African_Green_Monkey_Cercopithecus_aethiops_Simian_Foamy_Virus_X83295_spuma_pol	Simian-Foamy-1_spuma_pol
Vervet_Monkey_Chlorocebus_pygerythrus_Simian_Foamy_Virus_AY686185_spuma_pol	Simian-Foamy-1_spuma_pol
De_Brazzas_Monkey_Cercopithecus_neglectus_Simian_Foamy_Virus_AY686188_spuma_pol	Simian-Foamy-1_spuma_pol
Red_Eared_Guenon_Cercopithecus_cephus_Simian_Foamy_Virus_AY278779_spuma_pol	Simian-Foamy-1_spuma_pol
Mona_Monkey_Cercopithecus_mona_Simian_Foamy_Virus_AY686189_spuma_pol	Simian-Foamy-1_spuma_pol
Sykes_Monkey_Cercopithecus_albogularis_Simian_Foamy_Virus_AY278778_spuma_pol	Simian-Foamy-1_spuma_pol
HIV_2_Group_G_AF208027_lenti_gag	SIV2-HIV_lenti_gag
HIV_2_Group_H_AY530889_lenti_gag	SIV2-HIV_lenti_gag
SIVstm_Stump_Tailed_Macaque_Macacca_arctoides_M83293_lenti_gag	SIV2-HIV_lenti_gag
SIVsmm_Sooty_Mangabey_Cercocebus_atys_M80194_lenti_gag	SIV2-HIV_lenti_gag
SIVnme_Pig_Tailed_Macaque_Macacca_nemestrina_M32741_lenti_gag	SIV2-HIV_lenti_gag
Simian_Human_immunodeficiency_virus_NC_001870_lenti_gag	SIV2-HIV_lenti_gag
SIVmac_Rhesus_Macaque_Macacca_mulatta_D01065_lenti_gag	SIV2-HIV_lenti_gag
HIV_2_Group_A_D00835_lenti_gag	SIV2-HIV_lenti_gag
HIV_2_Group_B_U27200_lenti_gag	SIV2-HIV_lenti_gag
SIVagmTan_African_Green_Monkey_Tantalus_Chlorocebus_tantalus_U58991_lenti_gag	SIV2-HIV_lenti_gag
SIVbab_Hamadryas_Baboon_Papio_hamadryas_1_U10899_lenti_gag	SIV2-HIV_lenti_gag
SIVagi_Agile_Mangabey_Cercocebus_agilis_HM803690_lenti_gag	SIV2-HIV_lenti_gag
SIVrcm_Red_Capped_Mangabey_Cercocebus_torquatus_AF349680_lenti_gag	SIV2-HIV_lenti_gag
SIVagmSab_Afican_Green_Monkey_Sabaeus_Chlorocebus_sabaeus_U04005_lenti_gag	SIV2-HIV_lenti_gag
SIVdrl_Drill_Mandrillus_leucophaeus_AY159321_lenti_gag	SIV2-HIV_lenti_gag
SIVsyk_Sykes_Monkey_Cercopithecus_albogularis_L06042_lenti_gag	SIV2-HIV_lenti_gag
SIVmon_Mona_Monkey_Cercopithecus_mona_AJ549283_lenti_gag	SIV2-HIV_lenti_gag
SIVgsn_Greater_Spot_Nosed_Monkey_Cercopithecus_nictitans_AF468658_lenti_gag	SIV2-HIV_lenti_gag
SIVmus_Moustached_Guenon_Cercopithecus_cephus_AY340700_lenti_gag	SIV2-HIV_lenti_gag
SIVdeb_De_Brazzas_Monkey_Cercopithecus_neglectus_FJ919724_lenti_gag	SIV2-HIV_lenti_gag
SIVden_Dents_Mona_Cercopithecus_denti_AJ580407_lenti_gag	SIV2-HIV_lenti_gag
Human_ERV_FRD_RepBase_MER50I_2202_3062_gamma_gag	HERVF-like_gamma_gag
Human_ERV_W_RepBase_HERV17_2409_3131_gamma_gag	HERVF-like_gamma_gag
Gorilla_HERV_Fc_Like_ERV_AJ507128_gamma_gag	HERVF-like_gamma_gag
Human_ERV_Fc2_RepBase_HERV_Fc2_903_1787_gamma_gag	HERVF-like_gamma_gag
Human_ERV_F_RepBase_HERVFH19_1291_2247_gamma_gag	HERVF-like_gamma_gag
Human_ERV_FXA_RepBase_HERVFH21_1271_1678_gamma_gag	HERVF-like_gamma_gag
Oryzomys_intermedius_ERV_Rice_rat_AY820125_beta_pol	HERVK-like_beta_pol
Sheep_Endogenous_Retrovirus_Beta_2_AY193894_beta_pol	HERVK-like_beta_pol
Sheep_Endogenous_Retrovirus_Beta_3_AY193895_beta_pol	HERVK-like_beta_pol
Human_ERV_HML3_Hg16_chr1_48350963_48351793_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML3_RepBase_HERVK9_2356_4875_beta_pol	HERVK-like_beta_pol
Chimpanzee_ERV_K1_DQ112112_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML2_RepBase_HERVK_2986_5535_beta_pol	HERVK-like_beta_pol
Human_ERV_KOLD12309_DQ112102_beta_pol	HERVK-like_beta_pol
Human_ERV_K_14C_RepBase_HERVK14C_2884_5091_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML1_RepBase_HERVK14_2637_5114_beta_pol	HERVK-like_beta_pol
Human_ERV_HML1_Hg16_chr19_21857933_21858904_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML8_RepBase_HERVK11_3115_5631_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML7_RepBase_HERVK11D_3077_5545_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML4_RepBase_HERVK13_3603_4289_beta_pol	HERVK-like_beta_pol
Human_ERV_K_HML6_RepBase_HERVK3_2632_3723_beta_pol	HERVK-like_beta_pol
Possum_Endogenous_Retrovirus_TvERV_AF284693_beta_env	SRV-like_beta_env
Squirrel_monkey_retrovirus_NC_001514_beta_env	SRV-like_beta_env
Baboon_ERV_D10032_beta_env	SRV-like_beta_env
Simian_ERV_JN134185_beta_env	SRV-like_beta_env
Simian_Retrovirus_6_AF187057_beta_env	SRV-like_beta_env
Simian_Retrovirus_2_M16605_beta_env	SRV-like_beta_env
Simian_retrovirus_4_NC_014474_beta_env	SRV-like_beta_env
Mason_Pfizer_Monkey_Virus_NC_001550_beta_env	SRV-like_beta_env
Simian_Retrovirus_1_M11841_beta_env	SRV-like_beta_env
SIVlhoest_LHoests_Monkey_Cercopithecus_lhoesti_AF075269_lenti_gag	SIV1_lenti_gag
SIVsun_Sun_Tailed_Monkey_Cercopithecus_solatus_AF131870_lenti_gag	SIV1_lenti_gag
SIVmnd1_Mandrill_Mandrillus_sphinx_M27470_lenti_gag	SIV1_lenti_gag
Porcine_ERV_A_AJ293656_gamma_pol	GALV-like_gamma_pol
Mus_caroli_Endogenous_Retrovirus_McERV_AF161307_gamma_pol	GALV-like_gamma_pol
Mus_Dunni_ERV_AF053745_gamma_pol	GALV-like_gamma_pol
Porcine_ERV_C_EF133960_gamma_pol	GALV-like_gamma_pol
Domestic_Pig_Sus_scrofa_ERV_X99933_gamma_pol	GALV-like_gamma_pol
Porcine_ERV_B_AY099324_gamma_pol	GALV-like_gamma_pol
Murine_ERV_3_MuRRS_Mmur9_chr5_148363980_148364933_gamma_pol	GALV-like_gamma_pol
Mus_musculus_Endogenous_Retrovirus_C_MuERVC_AF049340_gamma_pol	GALV-like_gamma_pol
Murine_ERV_1_MmERV_Mmur9_chr18_6349655_6352663_gamma_pol	GALV-like_gamma_pol
Gibbon_Ape_Leukaemia_Virus_Strain_SF_2_X13194_gamma_pol	GALV-like_gamma_pol
Gibbon_Ape_Leukaemia_Virus_Strain_X_U60065_gamma_pol	GALV-like_gamma_pol
Giboon_Ape_Leukaemia_Virus_Strain_X_U60065_gamma_pol	GALV-like_gamma_pol
Gibbon_Ape_Leukaemia_Virus_NC_001885_gamma_pol	GALV-like_gamma_pol
Gibbon_Ape_Leukaemia_Virus_Strain_SEATO_SF_M26927_gamma_pol	GALV-like_gamma_pol
Woolly_Monkey_Sarcoma_Virus_NC_009424_gamma_pol	GALV-like_gamma_pol
Koala_ERV_AF151794_gamma_pol	GALV-like_gamma_pol
Koala_ERV_1_DQ683168_gamma_pol	GALV-like_gamma_pol
Killer_Whale_Orcinus_Orca_ERV_GQ222416_gamma_pol	GALV-like_gamma_pol
SIVolc_Olive_Colobus_Procolobus_verus_FM165200_lenti_pol	SIV3_lenti_pol
SIVtrc_Thollons_Red_Colobus_Piliocolobus_tholloni_1_JN020274_lenti_pol	SIV3_lenti_pol
SIVtrc_Temmincks_Red_Colobus_Pilicolobus_badius_temminckii_AM937062_lenti_pol	SIV3_lenti_pol
SIVwrc_Western_Red_Colobus_Pilocolobus_badius_AM713177_lenti_pol	SIV3_lenti_pol
SIVmnd1_Mandrill_Mandrillus_sphinx_M27470_lenti_pol	SIV3_lenti_pol
SIVprg_Preuss_Guenon_Cercopithecus_preussi_insularis_1_HM363424_lenti_pol	SIV3_lenti_pol
SIVlhoest_LHoests_Monkey_Cercopithecus_lhoesti_AF075269_lenti_pol	SIV3_lenti_pol
SIVsun_Sun_Tailed_Monkey_Cercopithecus_solatus_AF131870_lenti_pol	SIV3_lenti_pol
Enzootic_nasal_tumour_virus_of_goats_NC_004994_beta_gag	Jaagsieke-like_beta_gag
Jaagsieke_Sheep_Retrovirus_NC_001494_beta_gag	Jaagsieke-like_beta_gag
Ovine_enzootic_nasal_tumour_virus_NC_007015_beta_gag	Jaagsieke-like_beta_gag
Sheep_ERV_Jaagisiekte_1_EF680311_beta_gag	Jaagsieke-like_beta_gag
Reticuloendotheliosis_Virus_NC_006934_gamma_gag	REV-like_gamma_gag
Human_ERV_Rb_RepBase_PABLB_int_1095_1883_gamma_gag	REV-like_gamma_gag
Human_ERV_E_RepBase_HERVE_571_2067_gamma_gag	REV-like_gamma_gag
Human_ERV_Ea_RepBase_HERVEa_552_2060_gamma_gag	REV-like_gamma_gag
Human_ERV_1_RepBase_HERV1_870_2483_gamma_gag	REV-like_gamma_gag
Human_ERV_3_RepBase_HERV3_1418_2290_gamma_gag	REV-like_gamma_gag
Human_ERV_T_RepBase_HERVS71_1956_3128_gamma_gag	REV-like_gamma_gag
Jaagsieke_Sheep_Retrovirus_NC_001494_beta_env	Jaagsieke-like_beta_env
Endogenous_Jaagsieke_Sheep_Retrovirus_EF680313_beta_env	Jaagsieke-like_beta_env
Ovine_enzootic_nasal_tumour_virus_NC_007015_beta_env	Jaagsieke-like_beta_env
Enzootic_nasal_tumour_virus_of_goats_NC_004994_beta_env	Jaagsieke-like_beta_env
Possum_Endogenous_Retrovirus_TvERV_AF284693_beta_pol	SRV-like_beta_pol
Herpestes_javanicus_Small_mongoose_ERV_II_AY820117_beta_pol	SRV-like_beta_pol
Nycticebus_coucang_Slow_loris_ERV_AY820111_beta_pol	SRV-like_beta_pol
Squirrel_monkey_retrovirus_NC_001514_beta_pol	SRV-like_beta_pol
Herpestes_javanicus_Small_mongoose_ERV_I_AY820116_beta_pol	SRV-like_beta_pol
Simian_ERV_JN134185_beta_pol	SRV-like_beta_pol
Simian_Retrovirus_2_M16605_beta_pol	SRV-like_beta_pol
Colobus_angolensis_Colobus_ERV_AY820104_beta_pol	SRV-like_beta_pol
Mason_Pfizer_Monkey_Virus_NC_001550_beta_pol	SRV-like_beta_pol
Simian_Retrovirus_1_M11841_beta_pol	SRV-like_beta_pol
Simian_retrovirus_4_NC_014474_beta_pol	SRV-like_beta_pol
Murine_ERV_MusD_AF246632_beta_pol	SRV-like_beta_pol
FIVple_Lion_Pantera_leo_1_AY878208_lenti_pol	FIV1_lenti_pol
FIVpun_Snow_Leopard_Panthera_uncia_AY878242_lenti_pol	FIV1_lenti_pol
FIVoma_Pallas_Cat_Otocolobus_manul_1_AY878238_lenti_pol	FIV1_lenti_pol
FIVaju_Cheetah_Acinonyx_jubatus_1_AY878201_lenti_pol	FIV1_lenti_pol
FIVppa_Leopard_Panthera_pardus_1_AY878204_lenti_pol	FIV1_lenti_pol
Rat_Leukaemia_Virus_M77194_gamma_pol	MLV-like_gamma_pol
Pre_XMRV_2_FR871850_gamma_pol	MLV-like_gamma_pol
Ecotropic_Murine_Leukaemia_Virus_Strain_AKR_J01998_gamma_pol	MLV-like_gamma_pol
Murine_ERV_2_MuLV_Mmur9_chr8_125952214_125955768_gamma_pol	MLV-like_gamma_pol
Pre_XMRV_1_FR871849_gamma_pol	MLV-like_gamma_pol
Xenotrophic_MuLV_Related_Virus_DQ241301_gamma_pol	MLV-like_gamma_pol
Moloney_Murine_Leukaemia_Virus_NC_001501_gamma_pol	MLV-like_gamma_pol
Murine_Leukaemia_Virus_Strain_10A1_AF290913_gamma_pol	MLV-like_gamma_pol
Murine_Leukaemia_Virus_Strain_4070A_EU075333_gamma_pol	MLV-like_gamma_pol
Murine_Leukaemia_Virus_Strain_Cas_Br_E_X57540_gamma_pol	MLV-like_gamma_pol
Friend_Murine_Leukaemia_Virus_NC_001362_gamma_pol	MLV-like_gamma_pol
Rauscher_Murine_Leukaemia_Virus_NC_001819_gamma_pol	MLV-like_gamma_pol
Mink_Cell_Focus_Forming_Virus_AF133256_gamma_pol	MLV-like_gamma_pol
Rauscher_Spleen_Focus_Forming_Virus_K02375_gamma_pol	MLV-like_gamma_pol
Feline_Leukaemia_Virus_NC_001940_gamma_pol	MLV-like_gamma_pol
Endogenous_Feline_Leukaemia_Virus_A1_AY364318_gamma_pol	MLV-like_gamma_pol
Endogenous_Feline_Leukaemia_Virus_A2_AY364319_gamma_pol	MLV-like_gamma_pol
Baboon_ERV_D10032_gamma_pol	MLV-like_gamma_pol
RD114_Retrovirus_NC_009889_gamma_pol	MLV-like_gamma_pol
SIVmon_Mona_Monkey_Cercopithecus_mona_AJ549283_lenti_env	SIV1-HIV_lenti_env
SIVgsn_Greater_Spot_Nosed_Monkey_Cercopithecus_nictitans_AF468658_lenti_env	SIV1-HIV_lenti_env
SIVmus_Moustached_Guenon_Cercopithecus_cephus_AY340700_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_C_Israel_EF514713_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_G_Sweden_AY612637_lenti_env	SIV1-HIV_lenti_env
HIV_1_Group_M_Subtype_A_AY322190_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_A_Senegal_AY322191_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_D_Kenya_A14116_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_B_Cuba_EU000515_lenti_env	SIV1-HIV_lenti_env
Simian_Human_immunodeficiency_virus_NC_001870_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_U_Cyprus_AF286236_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_F1_Romania_AJ249238_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_K_Cameroon_AJ249235_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_N_Cameroon_HV199807_lenti_env	SIV1-HIV_lenti_env
SIVcpz_Central_African_Chimpanzee_Pan_troglodytes_troglodytes_AF115393_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_O_Senegal_AJ302646_lenti_env	SIV1-HIV_lenti_env
HIV1_Group_P_Cameroon_HQ179987_lenti_env	SIV1-HIV_lenti_env
SIVgor_Gorilla_gorilla_FJ424865_lenti_env	SIV1-HIV_lenti_env
SIVsyk_Sykes_Monkey_Cercopithecus_albogularis_L06042_lenti_env	SIV1-HIV_lenti_env
SIVdeb_De_Brazzas_Monkey_Cercopithecus_neglectus_FJ919724_lenti_env	SIV1-HIV_lenti_env
SIVden_Dents_Mona_Cercopithecus_denti_AJ580407_lenti_env	SIV1-HIV_lenti_env
FIVpco_Puma_Puma_concolor_EF455613_lenti_gag	FIV_lenti_gag
FIVfca_Domestic_cat_Felis_cattus_Petaluma_isolate_M25381_lenti_gag	FIV_lenti_gag
FIVfca_Domestic_cat_Felis_cattus_San_Diego_isolate_M36968_lenti_gag	FIV_lenti_gag
FIVoma_Pallas_cat_Otocolobus_manul_U56928_lenti_gag	FIV_lenti_gag
FIVPleB_Lion_Pantera_leo_Subtype_B_EU117991_lenti_gag	FIV_lenti_gag
FIVPcoA_Puma_Puma_concolor_Subtype_A_U03982_lenti_gag	FIV_lenti_gag
Stoat_Mustela_erminea_Mer_1_ERV_JQ700134_lenti_gag	Mustelidae_lenti_gag
Long_Tailed_Weasel_Mustela_frenata_Mf_1_ERV_JQ700153_lenti_gag	Mustelidae_lenti_gag
North_American_River_Otter_Lontra_canadensis_Lc_1_ERV_JQ700124_lenti_gag	Mustelidae_lenti_gag
Steepe_Polecat_Mustela_eversmannii_Mev_1_ERV_JQ700142_lenti_gag	Mustelidae_lenti_gag
SIVtal_Talapoin_Miopithecus_talapoin_AF119257_lenti_pol	SIV1_lenti_pol
SIVdeb_De_Brazzas_Monkey_Cercopithecus_neglectus_FJ919724_lenti_pol	SIV1_lenti_pol
SIVden_Dents_Mona_Cercopithecus_denti_AJ580407_lenti_pol	SIV1_lenti_pol
SIVwol_Wolfs_Mona_Monkey_Cercopithecus_mona_wolfi_1_JN020273_lenti_pol	SIV1_lenti_pol
SIVbkm_Black_Mangabey_Lophocebus_aterrimus_AY518534_lenti_pol	SIV1_lenti_pol
SIVmon_Mona_Monkey_Cercopithecus_mona_AJ549283_lenti_pol	SIV1_lenti_pol
SIVgsn_Greater_Spot_Nosed_Monkey_Cercopithecus_nictitans_AF468658_lenti_pol	SIV1_lenti_pol
SIVmus_Moustached_Guenon_Cercopithecus_cephus_AY340700_lenti_pol	SIV1_lenti_pol
SIVreg_Red_Eared_Guenon_Cercopithecus_erythrotis_1_AJ627021_lenti_pol	SIV1_lenti_pol
SIVtal_Gabon_talapoin_Miopithecus_ougouensis_AF478594_lenti_pol	SIV1_lenti_pol
SIVasc_Red_Tailed_Monkey_Cercopithecus_ascanius_AJ55140_lenti_pol	SIV1_lenti_pol
SIVsyk_Sykes_Monkey_Cercopithecus_albogularis_L06042_lenti_pol	SIV1_lenti_pol
SIVagmTan_African_Green_Monkey_Tantalus_Chlorocebus_tantalus_U58991_lenti_pol	SIV1_lenti_pol
Mongolian_Gerbil_Meriones_unguiculatus_Syncytin_B_AY849979_gamma_env	Rodent-Syncytin_gamma_env
Brown_Rat_Rattus_norvegicus_Syncytin_B_AY849978_gamma_env	Rodent-Syncytin_gamma_env
Mouse_Mus_musculus_Syncytin_B_AY849977_gamma_env	Rodent-Syncytin_gamma_env
Mus_musculus_Syncytin_B_NM_00173420_gamma_env	Rodent-Syncytin_gamma_env
Golden_Hamster_Mesocricetus_auratus_Syncytin_B_AY849981_gamma_env	Rodent-Syncytin_gamma_env
Bank_Vole_Myodes_glareolus_Syncytin_B_AY849980_gamma_env	Rodent-Syncytin_gamma_env
Brown_Rat_Rattus_norvegicus_Syncytin_A_AY849974_gamma_env	Rodent-Syncytin_gamma_env
Brown_Rat_Syncytin_A_NM_001014771_gamma_env	Rodent-Syncytin_gamma_env
Mouse_Mus_musculus_Syncytin_A_AY849973_gamma_env	Rodent-Syncytin_gamma_env
Mus_musculus_Syncytin_A_NM_001013751_gamma_env	Rodent-Syncytin_gamma_env
Bank_Vole_Myodes_glareolus_Syncytin_A_AY849975_gamma_env	Rodent-Syncytin_gamma_env
Golden_Hamster_Mesocricetus_auratus_Syncytin_A_AY849976_gamma_env	Rodent-Syncytin_gamma_env
Koala_ERV_AF151794_gamma_env	GALV-like_gamma_env
Gibbon_Ape_Leukaemia_Virus_NC_001885_gamma_env	GALV-like_gamma_env
